Date : 2024-04-16 16:55:28
Directory : /Users/mohamedabdelbaset/FlutterProjects/elite/lib
Total : 1986 files,  130459 codes, 7563 comments, 16224 blanks, all 154246 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ui/vendor_ui/app_loading/component                                                                                                                                         |          1 |         50 |          0 |          3 |         53 |
| ui/vendor_ui/app_loading/view                                                                                                                                              |          1 |        569 |          9 |         50 |        628 |
| ui/vendor_ui/blog                                                                                                                                                          |         10 |        563 |          1 |         52 |        616 |
| ui/vendor_ui/blog/component                                                                                                                                                |          8 |        463 |          1 |         35 |        499 |
| ui/vendor_ui/blog/component (Files)                                                                                                                                        |          1 |         66 |          0 |          5 |         71 |
| ui/vendor_ui/blog/component/list                                                                                                                                           |          4 |        242 |          1 |         18 |        261 |
| ui/vendor_ui/blog/component/list (Files)                                                                                                                                   |          1 |         87 |          0 |          7 |         94 |
| ui/vendor_ui/blog/component/list/widgets                                                                                                                                   |          3 |        155 |          1 |         11 |        167 |
| ui/vendor_ui/blog/component/slider                                                                                                                                         |          3 |        155 |          0 |         12 |        167 |
| ui/vendor_ui/blog/component/slider (Files)                                                                                                                                 |          1 |         84 |          0 |          6 |         90 |
| ui/vendor_ui/blog/component/slider/widgets                                                                                                                                 |          2 |         71 |          0 |          6 |         77 |
| ui/vendor_ui/blog/view                                                                                                                                                     |          2 |        100 |          0 |         17 |        117 |
| ui/vendor_ui/category                                                                                                                                                      |         19 |      1,215 |         14 |        122 |      1,351 |
| ui/vendor_ui/category/component                                                                                                                                            |         16 |        898 |         10 |         85 |        993 |
| ui/vendor_ui/category/component/filter                                                                                                                                     |          3 |        170 |          0 |         15 |        185 |
| ui/vendor_ui/category/component/filter (Files)                                                                                                                             |          1 |         32 |          0 |          4 |         36 |
| ui/vendor_ui/category/component/filter/widgets                                                                                                                             |          2 |        138 |          0 |         11 |        149 |
| ui/vendor_ui/category/component/horizontal                                                                                                                                 |          3 |        193 |          7 |         15 |        215 |
| ui/vendor_ui/category/component/horizontal (Files)                                                                                                                         |          1 |         48 |          0 |          4 |         52 |
| ui/vendor_ui/category/component/horizontal/widgets                                                                                                                         |          2 |        145 |          7 |         11 |        163 |
| ui/vendor_ui/category/component/search_history                                                                                                                             |          4 |        192 |          0 |         24 |        216 |
| ui/vendor_ui/category/component/vertical                                                                                                                                   |          6 |        343 |          3 |         31 |        377 |
| ui/vendor_ui/category/component/vertical/widgets                                                                                                                           |          6 |        343 |          3 |         31 |        377 |
| ui/vendor_ui/category/component/vertical/widgets (Files)                                                                                                                   |          3 |        178 |          1 |         17 |        196 |
| ui/vendor_ui/category/component/vertical/widgets/vertical_list                                                                                                             |          3 |        165 |          2 |         14 |        181 |
| ui/vendor_ui/category/view                                                                                                                                                 |          3 |        317 |          4 |         37 |        358 |
| ui/vendor_ui/chat                                                                                                                                                          |         41 |      5,205 |         91 |        333 |      5,629 |
| ui/vendor_ui/chat/component                                                                                                                                                |         39 |      4,489 |         63 |        273 |      4,825 |
| ui/vendor_ui/chat/component/detail                                                                                                                                         |         29 |      3,346 |         44 |        201 |      3,591 |
| ui/vendor_ui/chat/component/detail/chat_box                                                                                                                                |          3 |        333 |          6 |         28 |        367 |
| ui/vendor_ui/chat/component/detail/chat_box (Files)                                                                                                                        |          1 |        100 |          0 |          8 |        108 |
| ui/vendor_ui/chat/component/detail/chat_box/widgets                                                                                                                        |          2 |        233 |          6 |         20 |        259 |
| ui/vendor_ui/chat/component/detail/conversation_list                                                                                                                       |         22 |      2,634 |         38 |        143 |      2,815 |
| ui/vendor_ui/chat/component/detail/conversation_list (Files)                                                                                                               |          1 |        106 |          1 |         11 |        118 |
| ui/vendor_ui/chat/component/detail/conversation_list/widgets                                                                                                               |         21 |      2,528 |         37 |        132 |      2,697 |
| ui/vendor_ui/chat/component/detail/conversation_list/widgets (Files)                                                                                                       |          4 |      1,075 |         24 |         45 |      1,144 |
| ui/vendor_ui/chat/component/detail/conversation_list/widgets/common                                                                                                        |          4 |        226 |          2 |         16 |        244 |
| ui/vendor_ui/chat/component/detail/conversation_list/widgets/receiver                                                                                                      |          6 |        585 |          5 |         28 |        618 |
| ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender                                                                                                        |          7 |        642 |          6 |         43 |        691 |
| ui/vendor_ui/chat/component/detail/header_item_info                                                                                                                        |          4 |        379 |          0 |         30 |        409 |
| ui/vendor_ui/chat/component/detail/header_item_info (Files)                                                                                                                |          1 |         74 |          0 |          8 |         82 |
| ui/vendor_ui/chat/component/detail/header_item_info/widgets                                                                                                                |          3 |        305 |          0 |         22 |        327 |
| ui/vendor_ui/chat/component/list                                                                                                                                           |         10 |      1,143 |         19 |         72 |      1,234 |
| ui/vendor_ui/chat/component/list (Files)                                                                                                                                   |          1 |        152 |          5 |          7 |        164 |
| ui/vendor_ui/chat/component/list/widgets                                                                                                                                   |          9 |        991 |         14 |         65 |      1,070 |
| ui/vendor_ui/chat/component/list/widgets (Files)                                                                                                                           |          3 |        293 |          8 |         28 |        329 |
| ui/vendor_ui/chat/component/list/widgets/buyer                                                                                                                             |          3 |        357 |          3 |         19 |        379 |
| ui/vendor_ui/chat/component/list/widgets/seller                                                                                                                            |          3 |        341 |          3 |         18 |        362 |
| ui/vendor_ui/chat/view                                                                                                                                                     |          2 |        716 |         28 |         60 |        804 |
| ui/vendor_ui/checkout                                                                                                                                                      |         29 |      5,337 |        108 |        350 |      5,795 |
| ui/vendor_ui/checkout/component                                                                                                                                            |         26 |      4,270 |        101 |        265 |      4,636 |
| ui/vendor_ui/checkout/component/billing_address                                                                                                                            |          5 |        698 |          2 |         47 |        747 |
| ui/vendor_ui/checkout/component/billing_address (Files)                                                                                                                    |          2 |        244 |          0 |         16 |        260 |
| ui/vendor_ui/checkout/component/billing_address/widgets                                                                                                                    |          3 |        454 |          2 |         31 |        487 |
| ui/vendor_ui/checkout/component/billing_address_list                                                                                                                       |          2 |        274 |          0 |         13 |        287 |
| ui/vendor_ui/checkout/component/billing_address_list (Files)                                                                                                               |          1 |        152 |          0 |          9 |        161 |
| ui/vendor_ui/checkout/component/billing_address_list/widgets                                                                                                               |          1 |        122 |          0 |          4 |        126 |
| ui/vendor_ui/checkout/component/edit_billing_address                                                                                                                       |          1 |        408 |         33 |         18 |        459 |
| ui/vendor_ui/checkout/component/edit_shipping_address                                                                                                                      |          1 |        410 |         33 |         18 |        461 |
| ui/vendor_ui/checkout/component/item_vertical_list                                                                                                                         |          4 |        516 |          7 |         33 |        556 |
| ui/vendor_ui/checkout/component/item_vertical_list (Files)                                                                                                                 |          2 |        123 |          0 |         10 |        133 |
| ui/vendor_ui/checkout/component/item_vertical_list/widgets                                                                                                                 |          2 |        393 |          7 |         23 |        423 |
| ui/vendor_ui/checkout/component/order_place                                                                                                                                |          2 |        103 |          1 |          6 |        110 |
| ui/vendor_ui/checkout/component/order_place/widgets                                                                                                                        |          2 |        103 |          1 |          6 |        110 |
| ui/vendor_ui/checkout/component/order_summary                                                                                                                              |          3 |        333 |          1 |         12 |        346 |
| ui/vendor_ui/checkout/component/order_summary (Files)                                                                                                                      |          2 |        297 |          1 |          8 |        306 |
| ui/vendor_ui/checkout/component/order_summary/widgets                                                                                                                      |          1 |         36 |          0 |          4 |         40 |
| ui/vendor_ui/checkout/component/payment                                                                                                                                    |          2 |        600 |          4 |         57 |        661 |
| ui/vendor_ui/checkout/component/payment/widgets                                                                                                                            |          2 |        600 |          4 |         57 |        661 |
| ui/vendor_ui/checkout/component/shipping_address                                                                                                                           |          4 |        657 |         20 |         46 |        723 |
| ui/vendor_ui/checkout/component/shipping_address (Files)                                                                                                                   |          2 |        245 |          0 |         16 |        261 |
| ui/vendor_ui/checkout/component/shipping_address/widgets                                                                                                                   |          2 |        412 |         20 |         30 |        462 |
| ui/vendor_ui/checkout/component/shipping_address_list                                                                                                                      |          2 |        271 |          0 |         15 |        286 |
| ui/vendor_ui/checkout/component/shipping_address_list (Files)                                                                                                              |          1 |        154 |          0 |         10 |        164 |
| ui/vendor_ui/checkout/component/shipping_address_list/widget                                                                                                               |          1 |        117 |          0 |          5 |        122 |
| ui/vendor_ui/checkout/view                                                                                                                                                 |          3 |      1,067 |          7 |         85 |      1,159 |
| ui/vendor_ui/common                                                                                                                                                        |         92 |      9,099 |        574 |      1,032 |     10,705 |
| ui/vendor_ui/common (Files)                                                                                                                                                |         29 |      3,983 |        201 |        367 |      4,551 |
| ui/vendor_ui/common/base                                                                                                                                                   |          8 |        428 |         54 |         69 |        551 |
| ui/vendor_ui/common/custom_ui                                                                                                                                              |         16 |        898 |         40 |        120 |      1,058 |
| ui/vendor_ui/common/custom_ui (Files)                                                                                                                                      |          2 |        161 |          0 |         33 |        194 |
| ui/vendor_ui/common/custom_ui/detail_ui_type                                                                                                                               |          3 |        195 |         23 |         21 |        239 |
| ui/vendor_ui/common/custom_ui/ui_type                                                                                                                                      |         11 |        542 |         17 |         66 |        625 |
| ui/vendor_ui/common/dialog                                                                                                                                                 |         27 |      3,186 |        267 |        394 |      3,847 |
| ui/vendor_ui/common/dialog (Files)                                                                                                                                         |         22 |      2,504 |        126 |        224 |      2,854 |
| ui/vendor_ui/common/dialog/rating_dialog                                                                                                                                   |          5 |        682 |        141 |        170 |        993 |
| ui/vendor_ui/common/user_custom_ui                                                                                                                                         |         12 |        604 |         12 |         82 |        698 |
| ui/vendor_ui/common/user_custom_ui (Files)                                                                                                                                 |          1 |         84 |          0 |         16 |        100 |
| ui/vendor_ui/common/user_custom_ui/user_ui_type                                                                                                                            |         11 |        520 |         12 |         66 |        598 |
| ui/vendor_ui/contact                                                                                                                                                       |          3 |        308 |          2 |         18 |        328 |
| ui/vendor_ui/contact/component                                                                                                                                             |          2 |        250 |          2 |         11 |        263 |
| ui/vendor_ui/contact/component (Files)                                                                                                                                     |          1 |        152 |          2 |          4 |        158 |
| ui/vendor_ui/contact/component/widgets                                                                                                                                     |          1 |         98 |          0 |          7 |        105 |
| ui/vendor_ui/contact/view                                                                                                                                                  |          1 |         58 |          0 |          7 |         65 |
| ui/vendor_ui/dashboard                                                                                                                                                     |         42 |      3,698 |        149 |        258 |      4,105 |
| ui/vendor_ui/dashboard/components                                                                                                                                          |         41 |      3,279 |        124 |        217 |      3,620 |
| ui/vendor_ui/dashboard/components/app_bar                                                                                                                                  |          1 |         71 |          0 |          6 |         77 |
| ui/vendor_ui/dashboard/components/body                                                                                                                                     |         10 |        726 |         55 |         43 |        824 |
| ui/vendor_ui/dashboard/components/body (Files)                                                                                                                             |          1 |        264 |         16 |         10 |        290 |
| ui/vendor_ui/dashboard/components/body/widgets                                                                                                                             |          9 |        462 |         39 |         33 |        534 |
| ui/vendor_ui/dashboard/components/bottom_nav                                                                                                                               |          4 |        694 |         13 |         27 |        734 |
| ui/vendor_ui/dashboard/components/bottom_nav (Files)                                                                                                                       |          1 |        415 |         13 |         13 |        441 |
| ui/vendor_ui/dashboard/components/bottom_nav/widgets                                                                                                                       |          3 |        279 |          0 |         14 |        293 |
| ui/vendor_ui/dashboard/components/drawer                                                                                                                                   |         15 |        707 |          8 |         55 |        770 |
| ui/vendor_ui/dashboard/components/drawer (Files)                                                                                                                           |          1 |        119 |          4 |          5 |        128 |
| ui/vendor_ui/dashboard/components/drawer/widgets                                                                                                                           |         14 |        588 |          4 |         50 |        642 |
| ui/vendor_ui/dashboard/components/home                                                                                                                                     |         11 |      1,081 |         48 |         86 |      1,215 |
| ui/vendor_ui/dashboard/components/home (Files)                                                                                                                             |          1 |        242 |          4 |         19 |        265 |
| ui/vendor_ui/dashboard/components/home/widgets                                                                                                                             |         10 |        839 |         44 |         67 |        950 |
| ui/vendor_ui/dashboard/view                                                                                                                                                |          1 |        419 |         25 |         41 |        485 |
| ui/vendor_ui/faq                                                                                                                                                           |          1 |         58 |          3 |          7 |         68 |
| ui/vendor_ui/faq/view                                                                                                                                                      |          1 |         58 |          3 |          7 |         68 |
| ui/vendor_ui/force_update                                                                                                                                                  |          2 |         84 |          0 |          8 |         92 |
| ui/vendor_ui/force_update/component                                                                                                                                        |          1 |         42 |          0 |          4 |         46 |
| ui/vendor_ui/force_update/view                                                                                                                                             |          1 |         42 |          0 |          4 |         46 |
| ui/vendor_ui/gallery                                                                                                                                                       |          5 |        344 |          5 |         28 |        377 |
| ui/vendor_ui/gallery/component                                                                                                                                             |          3 |        129 |          0 |         14 |        143 |
| ui/vendor_ui/gallery/component/detail                                                                                                                                      |          1 |         21 |          0 |          4 |         25 |
| ui/vendor_ui/gallery/component/grid                                                                                                                                        |          2 |        108 |          0 |         10 |        118 |
| ui/vendor_ui/gallery/view                                                                                                                                                  |          2 |        215 |          5 |         14 |        234 |
| ui/vendor_ui/history                                                                                                                                                       |          4 |        450 |          8 |         26 |        484 |
| ui/vendor_ui/history/component                                                                                                                                             |          3 |        396 |          5 |         20 |        421 |
| ui/vendor_ui/history/component/list                                                                                                                                        |          3 |        396 |          5 |         20 |        421 |
| ui/vendor_ui/history/component/list (Files)                                                                                                                                |          1 |        149 |          5 |          8 |        162 |
| ui/vendor_ui/history/component/list/widgets                                                                                                                                |          2 |        247 |          0 |         12 |        259 |
| ui/vendor_ui/history/view                                                                                                                                                  |          1 |         54 |          3 |          6 |         63 |
| ui/vendor_ui/introslider                                                                                                                                                   |          9 |        466 |          4 |         33 |        503 |
| ui/vendor_ui/introslider/component                                                                                                                                         |          8 |        338 |          0 |         25 |        363 |
| ui/vendor_ui/introslider/component (Files)                                                                                                                                 |          7 |        289 |          0 |         22 |        311 |
| ui/vendor_ui/introslider/component/dot                                                                                                                                     |          1 |         49 |          0 |          3 |         52 |
| ui/vendor_ui/introslider/view                                                                                                                                              |          1 |        128 |          4 |          8 |        140 |
| ui/vendor_ui/item                                                                                                                                                          |        155 |     17,266 |        945 |      1,287 |     19,498 |
| ui/vendor_ui/item/currency                                                                                                                                                 |          2 |        202 |          0 |         19 |        221 |
| ui/vendor_ui/item/currency/component                                                                                                                                       |          1 |         68 |          0 |          5 |         73 |
| ui/vendor_ui/item/currency/view                                                                                                                                            |          1 |        134 |          0 |         14 |        148 |
| ui/vendor_ui/item/custom_field_selection                                                                                                                                   |          4 |        438 |          1 |         28 |        467 |
| ui/vendor_ui/item/custom_field_selection/components                                                                                                                        |          2 |        143 |          0 |          5 |        148 |
| ui/vendor_ui/item/custom_field_selection/view                                                                                                                              |          2 |        295 |          1 |         23 |        319 |
| ui/vendor_ui/item/detail                                                                                                                                                   |         38 |      4,030 |         95 |        265 |      4,390 |
| ui/vendor_ui/item/detail/component                                                                                                                                         |         37 |      3,885 |         91 |        250 |      4,226 |
| ui/vendor_ui/item/detail/component/appbar                                                                                                                                  |          6 |        665 |          7 |         48 |        720 |
| ui/vendor_ui/item/detail/component/appbar (Files)                                                                                                                          |          1 |        149 |          1 |         11 |        161 |
| ui/vendor_ui/item/detail/component/appbar/widgets                                                                                                                          |          5 |        516 |          6 |         37 |        559 |
| ui/vendor_ui/item/detail/component/custom_detail_info                                                                                                                      |          1 |        121 |          8 |         12 |        141 |
| ui/vendor_ui/item/detail/component/info_widgets                                                                                                                            |          8 |        624 |         41 |         40 |        705 |
| ui/vendor_ui/item/detail/component/sticky_bottom                                                                                                                           |         15 |      1,523 |         28 |        100 |      1,651 |
| ui/vendor_ui/item/detail/component/sticky_bottom (Files)                                                                                                                   |          1 |         63 |          1 |          4 |         68 |
| ui/vendor_ui/item/detail/component/sticky_bottom/buy_action                                                                                                                |          4 |        545 |          6 |         41 |        592 |
| ui/vendor_ui/item/detail/component/sticky_bottom/buy_action (Files)                                                                                                        |          1 |        397 |          2 |         26 |        425 |
| ui/vendor_ui/item/detail/component/sticky_bottom/buy_action/widgets                                                                                                        |          3 |        148 |          4 |         15 |        167 |
| ui/vendor_ui/item/detail/component/sticky_bottom/other_user_action                                                                                                         |          5 |        435 |         10 |         24 |        469 |
| ui/vendor_ui/item/detail/component/sticky_bottom/other_user_action (Files)                                                                                                 |          1 |         48 |          0 |          3 |         51 |
| ui/vendor_ui/item/detail/component/sticky_bottom/other_user_action/widgets                                                                                                 |          4 |        387 |         10 |         21 |        418 |
| ui/vendor_ui/item/detail/component/sticky_bottom/owner_action                                                                                                              |          5 |        480 |         11 |         31 |        522 |
| ui/vendor_ui/item/detail/component/sticky_bottom/owner_action (Files)                                                                                                      |          1 |         34 |          0 |          3 |         37 |
| ui/vendor_ui/item/detail/component/sticky_bottom/owner_action/widgets                                                                                                      |          4 |        446 |         11 |         28 |        485 |
| ui/vendor_ui/item/detail/component/tiles                                                                                                                                   |          7 |        952 |          7 |         50 |      1,009 |
| ui/vendor_ui/item/detail/view                                                                                                                                              |          1 |        145 |          4 |         15 |        164 |
| ui/vendor_ui/item/entry                                                                                                                                                    |         44 |      4,782 |        247 |        390 |      5,419 |
| ui/vendor_ui/item/entry/category                                                                                                                                           |          5 |        403 |          5 |         37 |        445 |
| ui/vendor_ui/item/entry/category/component                                                                                                                                 |          4 |        323 |          5 |         28 |        356 |
| ui/vendor_ui/item/entry/category/view                                                                                                                                      |          1 |         80 |          0 |          9 |         89 |
| ui/vendor_ui/item/entry/component                                                                                                                                          |         35 |      3,765 |        197 |        279 |      4,241 |
| ui/vendor_ui/item/entry/component (Files)                                                                                                                                  |          1 |        309 |          5 |         14 |        328 |
| ui/vendor_ui/item/entry/component/entry_data                                                                                                                               |         20 |      2,477 |        144 |        183 |      2,804 |
| ui/vendor_ui/item/entry/component/entry_data (Files)                                                                                                                       |          2 |      1,006 |         53 |         76 |      1,135 |
| ui/vendor_ui/item/entry/component/entry_data/widgets                                                                                                                       |         18 |      1,471 |         91 |        107 |      1,669 |
| ui/vendor_ui/item/entry/component/entry_image                                                                                                                              |         14 |        979 |         48 |         82 |      1,109 |
| ui/vendor_ui/item/entry/component/entry_image (Files)                                                                                                                      |          1 |        381 |         38 |         29 |        448 |
| ui/vendor_ui/item/entry/component/entry_image/widgets                                                                                                                      |         13 |        598 |         10 |         53 |        661 |
| ui/vendor_ui/item/entry/view                                                                                                                                               |          4 |        614 |         45 |         74 |        733 |
| ui/vendor_ui/item/favourite                                                                                                                                                |          3 |        304 |          1 |         27 |        332 |
| ui/vendor_ui/item/favourite/component                                                                                                                                      |          2 |        246 |          1 |         19 |        266 |
| ui/vendor_ui/item/favourite/component (Files)                                                                                                                              |          1 |        175 |          1 |         14 |        190 |
| ui/vendor_ui/item/favourite/component/widgets                                                                                                                              |          1 |         71 |          0 |          5 |         76 |
| ui/vendor_ui/item/favourite/view                                                                                                                                           |          1 |         58 |          0 |          8 |         66 |
| ui/vendor_ui/item/following_user_item                                                                                                                                      |          2 |        175 |          0 |         16 |        191 |
| ui/vendor_ui/item/following_user_item/component                                                                                                                            |          1 |         43 |          0 |          3 |         46 |
| ui/vendor_ui/item/following_user_item/view                                                                                                                                 |          1 |        132 |          0 |         13 |        145 |
| ui/vendor_ui/item/list_item                                                                                                                                                |          6 |      1,463 |        199 |         38 |      1,700 |
| ui/vendor_ui/item/list_with_filter                                                                                                                                         |         28 |      2,210 |        189 |        203 |      2,602 |
| ui/vendor_ui/item/list_with_filter/components                                                                                                                              |         24 |      1,729 |        184 |        147 |      2,060 |
| ui/vendor_ui/item/list_with_filter/components/category                                                                                                                     |          3 |        292 |          1 |         21 |        314 |
| ui/vendor_ui/item/list_with_filter/components/category (Files)                                                                                                             |          1 |         40 |          0 |          6 |         46 |
| ui/vendor_ui/item/list_with_filter/components/category/widgets                                                                                                             |          2 |        252 |          1 |         15 |        268 |
| ui/vendor_ui/item/list_with_filter/components/filter                                                                                                                       |          8 |        529 |          2 |         41 |        572 |
| ui/vendor_ui/item/list_with_filter/components/filter (Files)                                                                                                               |          1 |         31 |          0 |          3 |         34 |
| ui/vendor_ui/item/list_with_filter/components/filter/widgets                                                                                                               |          7 |        498 |          2 |         38 |        538 |
